Date,Open,High,Low,Close ,Volume
17-Mar-25,5635.6,5703.52,5631.12,5675.12,5031770000
14-Mar-25,5563.85,5645.27,5563.85,5638.94,4863180000
13-Mar-25,5594.45,5597.78,5504.65,5521.52,5018980000
12-Mar-25,5624.84,5642.19,5546.09,5599.3,5219830000
11-Mar-25,5603.65,5636.3,5528.41,5572.07,6221240000
10-Mar-25,5705.37,5705.37,5564.02,5614.56,6409370000
7-Mar-25,5726.01,5783.01,5666.29,5770.2,5705140000
6-Mar-25,5785.87,5812.08,5711.64,5738.52,5165080000
5-Mar-25,5781.36,5860.59,5742.35,5842.63,5285970000
4-Mar-25,5811.98,5865.08,5732.59,5778.15,6138110000
3-Mar-25,5968.33,5986.09,5810.91,5849.72,5613850000
28-Feb-25,5856.74,5959.4,5837.66,5954.5,6441140000
27-Feb-25,5981.88,5993.69,5858.78,5861.57,5057680000
26-Feb-25,5970.87,6009.82,5932.69,5956.06,4869580000
25-Feb-25,5982.73,5992.65,5908.49,5955.25,5374690000
24-Feb-25,6026.69,6043.65,5977.83,5983.25,4990120000
21-Feb-25,6114.1,6114.82,6008.56,6013.13,5434560000
20-Feb-25,6134.5,6134.5,6084.59,6117.52,4813690000
19-Feb-25,6117.76,6147.43,6111.15,6144.15,4562330000
18-Feb-25,6121.6,6129.63,6099.51,6129.58,4684980000
14-Feb-25,6115.52,6127.47,6107.62,6114.63,4335190000
13-Feb-25,6060.59,6116.91,6050.95,6115.07,4763800000
12-Feb-25,6025.08,6063,6003,6051.97,4627960000
11-Feb-25,6049.32,6076.28,6042.34,6068.5,4324880000
10-Feb-25,6046.4,6073.38,6044.84,6066.44,4458760000
7-Feb-25,6083.13,6101.28,6019.96,6025.99,4766900000
6-Feb-25,6072.22,6084.03,6046.83,6083.57,4847120000
5-Feb-25,6020.45,6062.86,6007.06,6061.48,4756250000
4-Feb-25,5998.14,6042.48,5990.87,6037.88,4410160000
3-Feb-25,5969.65,6022.13,5923.93,5994.57,4797210000
31-Jan-25,6096.79,6120.91,6030.93,6040.53,4843770000
30-Jan-25,6050.75,6086.64,6027.46,6071.17,4634620000
29-Jan-25,6057.7,6062.83,6012.96,6039.31,4115310000
28-Jan-25,6026.97,6074.54,5994.63,6067.7,4473640000
27-Jan-25,5969.04,6017.17,5962.92,6012.28,5198750000
24-Jan-25,6121.43,6128.18,6088.74,6101.24,4214250000
23-Jan-25,6076.32,6118.73,6074.67,6118.71,4432250000
22-Jan-25,6081.39,6100.81,6076.13,6086.37,4323040000
21-Jan-25,6014.12,6051.51,6006.88,6049.24,4702920000
17-Jan-25,5995.4,6014.96,5978.44,5996.66,4366830000
16-Jan-25,5963.61,5964.69,5930.72,5937.34,4285810000
15-Jan-25,5905.21,5960.61,5905.21,5949.91,4544570000
14-Jan-25,5859.27,5871.92,5805.42,5842.91,4142280000
13-Jan-25,5782.02,5838.61,5773.31,5836.22,4421200000
10-Jan-25,5890.35,5890.35,5807.78,5827.04,4751930000
8-Jan-25,5910.66,5927.89,5874.78,5918.25,4441740000
7-Jan-25,5993.26,6000.68,5890.68,5909.03,4517330000
6-Jan-25,5982.81,6021.04,5960.01,5975.38,4940120000
3-Jan-25,5891.07,5949.34,5888.66,5942.47,3667340000
2-Jan-25,5903.26,5935.09,5829.53,5868.55,3621680000
31-Dec-24,5919.74,5929.74,5868.86,5881.63,3128350000
30-Dec-24,5920.67,5940.79,5869.16,5906.94,3433250000
27-Dec-24,6006.17,6006.17,5932.95,5970.84,3159610000
26-Dec-24,6024.97,6049.75,6007.37,6037.59,2904530000
24-Dec-24,5984.63,6040.1,5981.44,6040.04,1757720000
23-Dec-24,5940.25,5978.25,5902.57,5974.07,3593280000
20-Dec-24,5842,5982.06,5832.3,5930.85,8223220000
19-Dec-24,5912.71,5935.52,5866.07,5867.08,4896880000
18-Dec-24,6047.65,6070.67,5867.79,5872.16,5246960000
17-Dec-24,6052.55,6057.68,6035.19,6050.61,4544500000
16-Dec-24,6063.79,6085.19,6059.14,6074.08,4391100000
13-Dec-24,6068.17,6078.58,6035.77,6051.09,3584960000
12-Dec-24,6074.29,6079.68,6051.25,6051.25,3678010000
11-Dec-24,6060.15,6092.59,6060.15,6084.19,4269950000
10-Dec-24,6057.59,6065.4,6029.89,6034.91,4048410000
9-Dec-24,6083.01,6088.51,6048.63,6052.85,4556460000
6-Dec-24,6081.38,6099.97,6079.98,6090.27,3924830000
5-Dec-24,6089.03,6094.55,6072.9,6075.11,4212020000
4-Dec-24,6069.39,6089.84,6061.06,6086.49,4003390000
3-Dec-24,6042.97,6052.07,6033.39,6049.88,4095000000
2-Dec-24,6040.11,6053.58,6035.33,6047.15,4412470000
29-Nov-24,6003.98,6044.17,6003.98,6032.38,2444420000
27-Nov-24,6014.11,6020.16,5984.87,5998.74,3363340000
26-Nov-24,6000.03,6025.42,5992.27,6021.63,3835170000
25-Nov-24,5992.28,6020.75,5963.91,5987.37,5633150000
22-Nov-24,5944.36,5972.9,5944.36,5969.34,4141420000
21-Nov-24,5940.58,5963.32,5887.26,5948.71,4230120000
20-Nov-24,5914.34,5920.67,5860.56,5917.11,3772620000
19-Nov-24,5870.05,5923.51,5855.29,5916.98,4036940000
18-Nov-24,5874.17,5908.12,5865.95,5893.62,3983860000
15-Nov-24,5912.79,5915.32,5853.01,5870.62,4590960000
14-Nov-24,5989.68,5993.88,5942.28,5949.17,4184570000
13-Nov-24,5985.75,6008.19,5965.91,5985.38,4220180000
12-Nov-24,6003.6,6009.92,5960.08,5983.99,4243400000
11-Nov-24,6008.86,6017.31,5986.69,6001.35,4333000000
8-Nov-24,5976.76,6012.45,5976.76,5995.54,4666740000
7-Nov-24,5947.21,5983.84,5947.21,5973.1,4925740000
6-Nov-24,5864.89,5936.14,5864.89,5929.04,6329530000
5-Nov-24,5722.43,5783.44,5722.1,5782.76,3768310000
4-Nov-24,5725.15,5741.43,5696.51,5712.69,3602060000
1-Nov-24,5723.22,5772.52,5723.22,5728.8,3796450000
31-Oct-24,5775.34,5775.34,5702.86,5705.45,4425660000
30-Oct-24,5832.65,5850.94,5811.28,5813.67,3851120000
29-Oct-24,5819.68,5847.19,5802.17,5832.92,3879100000
28-Oct-24,5833.93,5842.92,5823.08,5823.52,3691280000
25-Oct-24,5826.75,5862.82,5799.98,5808.12,3501280000
24-Oct-24,5817.8,5817.8,5784.92,5809.86,3543030000
23-Oct-24,5834.5,5834.85,5762.41,5797.42,3532650000
22-Oct-24,5832.7,5863.04,5821.17,5851.2,3342080000
21-Oct-24,5857.82,5866.92,5824.79,5853.98,3407010000
18-Oct-24,5859.43,5872.17,5846.11,5864.67,3374490000
17-Oct-24,5875.62,5878.46,5840.25,5841.47,3480010000
16-Oct-24,5816.58,5846.52,5808.34,5842.47,3467230000
15-Oct-24,5866.74,5870.36,5804.48,5815.26,3882120000
14-Oct-24,5829.81,5871.41,5829.57,5859.85,3005250000
11-Oct-24,5775.09,5822.13,5775.09,5815.03,3208720000
10-Oct-24,5778.36,5795.03,5764.76,5780.05,3208790000
9-Oct-24,5751.8,5796.8,5745.02,5792.04,3650340000
8-Oct-24,5719.14,5757.6,5714.56,5751.13,3393400000
7-Oct-24,5737.8,5739.34,5686.85,5695.94,3637790000
4-Oct-24,5737.48,5753.21,5702.83,5751.07,3479400000
3-Oct-24,5698.19,5718.78,5677.37,5699.94,3597450000
2-Oct-24,5698.14,5719.63,5674,5709.54,3829050000
1-Oct-24,5757.73,5757.73,5681.28,5708.75,4025180000
30-Sep-24,5726.52,5765.14,5703.53,5762.48,4425730000
27-Sep-24,5755.36,5763.78,5727.34,5738.17,3898530000
26-Sep-24,5762.22,5767.37,5721.01,5745.37,4391180000
25-Sep-24,5733.65,5741.03,5712.06,5722.26,3624910000
24-Sep-24,5727.66,5735.32,5698.99,5732.93,3872710000
23-Sep-24,5711.9,5725.36,5704.22,5718.57,3529550000
20-Sep-24,5709.64,5715.14,5674.49,5702.55,7867260000
19-Sep-24,5702.63,5733.57,5686.42,5713.64,4024530000
18-Sep-24,5641.68,5689.75,5615.08,5618.26,3691390000
17-Sep-24,5655.51,5670.81,5614.05,5634.58,3443600000
16-Sep-24,5615.21,5636.05,5604.53,5633.09,3437070000
13-Sep-24,5603.34,5636.27,5601.65,5626.02,3500790000
12-Sep-24,5557.48,5600.71,5535.5,5595.76,3655070000
11-Sep-24,5496.42,5560.41,5406.96,5554.13,3839450000
10-Sep-24,5490.51,5497.91,5441.72,5495.52,3848180000
9-Sep-24,5442.07,5484.2,5434.49,5471.05,3825940000
6-Sep-24,5507.33,5522.47,5402.62,5408.42,3822800000
5-Sep-24,5520.08,5546.3,5480.54,5503.41,3521650000
4-Sep-24,5506.68,5552.99,5503.66,5520.07,3478140000
3-Sep-24,5623.89,5623.89,5504.33,5528.93,3866350000
30-Aug-24,5612.74,5651.37,5581.79,5648.4,4185850000
29-Aug-24,5607.3,5646.95,5583.71,5591.96,3065640000
28-Aug-24,5624.51,5627.03,5560.95,5592.18,3053450000
27-Aug-24,5602.89,5631.18,5593.48,5625.8,2798990000
26-Aug-24,5639.66,5651.62,5602.34,5616.84,2938570000
23-Aug-24,5602.49,5641.82,5585.16,5634.61,3291940000
22-Aug-24,5637.77,5643.22,5560.95,5570.64,2981530000
21-Aug-24,5603.09,5632.68,5591.57,5620.85,3119670000
20-Aug-24,5602.88,5620.51,5585.5,5597.12,2994420000
19-Aug-24,5557.23,5608.3,5550.74,5608.25,3222050000
16-Aug-24,5530.5,5561.98,5525.17,5554.25,3357690000
15-Aug-24,5501.13,5546.23,5501.13,5543.22,3723310000
14-Aug-24,5442.36,5463.22,5415.91,5455.21,3380050000
13-Aug-24,5376.98,5436.5,5376.98,5434.43,3648980000
12-Aug-24,5351.88,5371.2,5324.37,5344.39,3360160000
9-Aug-24,5314.66,5358.67,5300.84,5344.16,3516400000
8-Aug-24,5252.57,5328.03,5233.85,5319.31,4016830000
7-Aug-24,5293.13,5330.64,5195.54,5199.5,4558260000
6-Aug-24,5206.42,5312.34,5193.56,5240.03,4690190000
5-Aug-24,5151.14,5250.89,5119.26,5186.33,5333250000
2-Aug-24,5376.63,5383.89,5302.03,5346.56,5156450000
1-Aug-24,5537.84,5566.16,5410.42,5446.68,4703620000
31-Jul-24,5505.59,5551.51,5493.75,5522.3,4546910000
30-Jul-24,5478.73,5489.46,5401.7,5436.44,3777740000
29-Jul-24,5476.55,5487.74,5444.44,5463.54,3379970000
26-Jul-24,5433.67,5488.32,5430.7,5459.1,3638770000
25-Jul-24,5428.7,5491.59,5390.95,5399.22,4592120000
24-Jul-24,5505.84,5508.04,5419.98,5427.13,3945550000
23-Jul-24,5565.3,5585.34,5550.9,5555.74,3500210000
22-Jul-24,5544.54,5570.36,5529.04,5564.41,3375180000
19-Jul-24,5543.37,5557.5,5497.04,5505,3760570000
18-Jul-24,5608.56,5614.05,5522.81,5544.59,4007510000
17-Jul-24,5610.07,5622.49,5584.81,5588.27,4246450000
16-Jul-24,5644.09,5669.67,5639.02,5667.2,4041760000
15-Jul-24,5638.16,5666.94,5614.75,5631.22,3620470000
12-Jul-24,5590.76,5655.56,5590.44,5615.35,3700280000
11-Jul-24,5635.21,5642.45,5576.53,5584.54,4020950000
10-Jul-24,5591.26,5635.39,5586.44,5633.91,3336100000
9-Jul-24,5584.24,5590.75,5574.57,5576.98,3232920000
8-Jul-24,5572.75,5583.11,5562.51,5572.85,3185670000
5-Jul-24,5537.91,5570.33,5531.63,5567.19,3253080000
3-Jul-24,5507.44,5539.27,5507.42,5537.02,2179470000
2-Jul-24,5461.84,5509.69,5458.43,5509.01,3329950000
1-Jul-24,5471.08,5479.55,5446.53,5475.09,3488760000
28-Jun-24,5488.48,5523.64,5451.12,5460.48,7199220000
27-Jun-24,5473.59,5490.81,5467.54,5482.87,3589530000
26-Jun-24,5460.71,5483.14,5451.87,5477.9,3563920000
25-Jun-24,5460.73,5472.88,5446.56,5469.3,3591960000
24-Jun-24,5459.58,5490.66,5447.59,5447.87,3696750000
21-Jun-24,5466.77,5478.31,5452.03,5464.62,6773800000
20-Jun-24,5499.99,5505.53,5455.56,5473.17,3847060000
18-Jun-24,5476.15,5490.38,5471.32,5487.03,3544330000
17-Jun-24,5431.11,5488.5,5420.4,5473.23,3447840000
14-Jun-24,5424.08,5432.39,5403.75,5431.6,3438650000
13-Jun-24,5441.93,5441.93,5402.51,5433.74,3530380000
12-Jun-24,5409.13,5447.25,5409.13,5421.03,3962840000
11-Jun-24,5353,5375.95,5327.25,5375.32,3568030000
10-Jun-24,5341.22,5365.79,5331.52,5360.79,3622280000
7-Jun-24,5343.81,5375.08,5331.33,5346.99,3692760000
6-Jun-24,5357.8,5362.35,5335.36,5352.96,3609990000
5-Jun-24,5314.48,5354.16,5297.64,5354.03,3591460000
4-Jun-24,5278.24,5298.8,5257.63,5291.34,3707900000
3-Jun-24,5297.15,5302.11,5234.32,5283.4,4046920000
31-May-24,5243.21,5280.33,5191.68,5277.51,5437160000
30-May-24,5259.77,5260.21,5222.1,5235.48,3818750000
29-May-24,5278.73,5282.27,5262.7,5266.95,3552750000
28-May-24,5315.91,5315.91,5280.89,5306.04,3751540000
24-May-24,5281.45,5311.65,5278.39,5304.72,3005510000
23-May-24,5340.26,5341.88,5256.93,5267.84,3869520000
22-May-24,5319.28,5323.18,5286.01,5307.01,3847130000
21-May-24,5298.69,5324.32,5297.87,5321.41,3662240000
20-May-24,5305.35,5325.32,5302.4,5308.13,3420100000
17-May-24,5303.1,5305.45,5283.59,5303.27,3578120000
16-May-24,5310.07,5325.49,5296.19,5297.1,3817470000
15-May-24,5263.26,5311.76,5263.26,5308.15,4360810000
14-May-24,5221.1,5250.37,5217.98,5246.68,4763580000
13-May-24,5233.08,5237.26,5211.16,5221.42,4255710000
10-May-24,5225.49,5239.66,5209.68,5222.68,3617900000
9-May-24,5189.03,5215.3,5180.41,5214.08,3727370000
8-May-24,5168.98,5191.95,5165.86,5187.67,3842100000
7-May-24,5187.2,5200.23,5178.96,5187.7,3987890000
6-May-24,5142.42,5181,5142.42,5180.74,3683250000
3-May-24,5122.78,5139.12,5101.22,5127.79,3924990000
2-May-24,5049.32,5073.21,5011.05,5064.2,4381660000
1-May-24,5029.03,5096.12,5013.45,5018.39,4544170000
30-Apr-24,5103.78,5110.83,5035.31,5035.69,4082470000
29-Apr-24,5114.13,5123.49,5088.65,5116.17,3447450000
26-Apr-24,5084.65,5114.62,5073.14,5099.96,3604140000
25-Apr-24,5019.88,5057.75,4990.58,5048.42,3958050000
24-Apr-24,5084.86,5089.48,5047.02,5071.63,3656740000
23-Apr-24,5028.85,5076.12,5027.96,5070.55,3751400000
22-Apr-24,4987.33,5038.84,4969.4,5010.6,3820250000
19-Apr-24,5005.44,5019.02,4953.56,4967.23,3878750000
18-Apr-24,5031.52,5056.66,5001.89,5011.12,3619760000
17-Apr-24,5068.97,5077.96,5007.25,5022.21,3596130000
16-Apr-24,5064.59,5079.84,5039.83,5051.41,4006200000
15-Apr-24,5149.67,5168.43,5052.47,5061.82,3950210000
12-Apr-24,5171.51,5175.03,5107.94,5123.41,3963220000
11-Apr-24,5172.95,5211.78,5138.77,5199.06,3509380000
10-Apr-24,5167.88,5178.43,5138.7,5160.64,3845930000
9-Apr-24,5217.03,5224.81,5160.78,5209.91,3400680000
8-Apr-24,5211.37,5219.57,5197.35,5202.39,3278180000
5-Apr-24,5158.95,5222.18,5157.21,5204.34,3386780000
4-Apr-24,5244.05,5256.59,5146.06,5147.21,4075680000
3-Apr-24,5194.37,5228.75,5194.37,5211.49,3703250000
2-Apr-24,5204.29,5208.34,5184.05,5205.81,3886590000
1-Apr-24,5257.97,5263.95,5229.2,5243.77,3325930000
28-Mar-24,5248.03,5264.85,5245.82,5254.35,3998270000
27-Mar-24,5226.31,5249.26,5213.92,5248.49,3850500000
26-Mar-24,5228.85,5235.16,5203.42,5203.58,3871790000
25-Mar-24,5219.52,5229.09,5216.09,5218.19,3331360000
22-Mar-24,5242.48,5246.09,5229.87,5234.18,3374700000
21-Mar-24,5253.43,5261.1,5240.66,5241.53,4207730000
20-Mar-24,5181.69,5226.19,5171.55,5224.62,4064850000
19-Mar-24,5139.09,5180.31,5131.59,5178.51,4031760000
18-Mar-24,5154.77,5175.6,5145.47,5149.42,4036220000
